<!-- Image Map Generated by http://www.image-map.net/ -->
<img src="Cat playing holding ball.gif" usemap="#image-map">

<map name="image-map">
    <area target="" alt="Eye1Left" title="Eye1Left" href="111" coords="148,150,18" shape="circle">
    <area target="" alt="Eye2Right" title="Eye2Right" href="111" coords="225,131,17" shape="circle">
    <area target="" alt="NoseAndMouth" title="NoseAndMouth" href="666" coords="194,164,20" shape="circle">
    <area target="" alt="Paw1LeftFoot" title="Paw1LeftFoot" href="333" coords="239,309,28" shape="circle">
    <area target="" alt="Paw2RightFoot" title="Paw2RightFoot" href="444" coords="286,301,26" shape="circle">
    <area target="" alt="Paw3ArmUpper" title="Paw3ArmUpper" href="555" coords="235,226,23" shape="circle">
    <area target="" alt="Paw3ArmLower" title="Paw3ArmLower" href="555" coords="241,246,21" shape="circle">
    <area target="" alt="Ear1Left" title="Ear1Left" href="777" coords="71,52,95,127,139,63" shape="poly">
    <area target="" alt="Ear2Right" title="Ear2Right" href="777" coords="254,14,202,52,268,90" shape="poly">
    <area target="" alt="YarnUpper" title="YarnUpper" href="111" coords="276,226,52" shape="circle">
    <area target="" alt="YarnLower" title="YarnLower" href="111" coords="272,250,52" shape="circle">
    <area target="" alt="Tail1Base" title="Tail1Base" href="999" coords="106,282,133,320" shape="rect">
    <area target="" alt="Tail2MiddleNearBase" title="Tail2MiddleNearBase" href="909" coords="108,268,105,320,67,276" shape="poly">
    <area target="" alt="Tail4EndUpper" title="Tail4EndUpper" href="858" coords="58,242,85,253,140,247,141,226,119,208,91,202,68,215" shape="poly">
    <area target="" alt="Tail4EndLower" title="Tail4EndLower" href="858" coords="29,273,19,324,54,322,75,287,51,257" shape="poly">
    <area target="" alt="Tail2MidNearEndUpper" title="Tail2MidNearEndUpper" href="888" coords="89,275,56,244" shape="rect">
    <area target="" alt="Tail2MidNearEndLower" title="Tail2MidNearEndLower" href="888" coords="82,331,106,319,78,288,70,290,51,325" shape="poly">
    <area target="" alt="Tail5Other" title="Tail5Other" href="888" coords="131,249,125,282,110,281,106,268,90,270,86,252" shape="poly">
    <area target="" alt="Eyebrow1Left" title="Eyebrow1Left" href="858" coords="124,99,151,118" shape="rect">
    <area target="" alt="Eyebrow2Right" title="Eyebrow2Right" href="858" coords="206,78,237,97" shape="rect">
    <area target="" alt="ThighNearPaw" title="ThighNearPaw" href="333" coords="176,274,222,334" shape="rect">
    <area target="" alt="BootyNearTail" title="BootyNearTail" href="999" coords="132,285,156,314" shape="rect">
    <area target="" alt="Butt" title="Butt" href="111" coords="136,315,159,331,159,315" shape="poly">
    <area target="" alt="ButtNearThigh" title="ButtNearThigh" href="222" coords="160,315,175,332" shape="rect">
    <area target="" alt="ThighNearButt" title="ThighNearButt" href="333" coords="156,286,175,314" shape="rect">
    <area target="" alt="BellyUpper" title="BellyUpper" href="151" coords="200,236,225,207,255,212,235,240" shape="poly">
    <area target="" alt="BellyLower" title="BellyLower" href="151" coords="198,259,196,272,223,284,241,277,263,288,275,275,260,237,219,256" shape="poly">
    <area target="" alt="Arm" title="Arm" href="333" coords="184,227,178,265,223,267,231,252,231,211,208,225" shape="poly">
    <area target="" alt="NearBelly" title="NearBelly" href="202" coords="175,266,198,273" shape="rect">
    <area target="" alt="BackLower" title="BackLower" href="858" coords="138,243,129,284,174,285" shape="poly">
    <area target="" alt="BackMiddle" title="BackMiddle" href="777" coords="140,244,180,244,175,285" shape="poly">
    <area target="" alt="BackUpper" title="BackUpper" href="666" coords="144,219,182,244" shape="rect">
    <area target="" alt="Chest" title="Chest" href="757" coords="182,218,182,229,211,224,214,213,198,220" shape="poly">
    <area target="" alt="Cheek1Left" title="Cheek1Left" href="909" coords="111,182,16" shape="circle">
    <area target="" alt="Cheek2Right" title="Cheek2Right" href="909" coords="275,145,17" shape="circle">
    <area target="" alt="HeadTop" title="HeadTop" href="999" coords="139,64,112,100,234,71,195,49,163,53" shape="poly">
    <area target="" alt="Chin" title="Chin" href="808" coords="115,204,143,219,195,220,251,199,278,174,228,193,172,205" shape="poly">
    <area target="" alt="Whisker1LeftUpper" title="Whisker1LeftUpper" href="222" coords="60,173,62,187,95,177,95,162,77,170" shape="poly">
    <area target="" alt="Whisker2LeftLower" title="Whisker2LeftLower" href="222" coords="71,199,78,208,102,200,95,190" shape="poly">
    <area target="" alt="HeartBonus" title="HeartBonus" href="999" coords="307,78,31" shape="circle">
    <area target="" alt="Whisker3RightUpper" title="Whisker3RightUpper" href="222" coords="287,125,287,135,323,132,315,113" shape="poly">
    <area target="" alt="Whisker4RightLower" title="Whisker4RightLower" href="222" coords="293,145,289,156,317,161,315,147,306,148" shape="poly">
    <area target="" alt="UnderEar1Left" title="UnderEar1Left" href="888" coords="94,128,113,101,123,98,125,120" shape="poly">
    <area target="" alt="UnderEar2Right" title="UnderEar2Right" href="888" coords="237,74,237,97,267,90" shape="poly">
    <area target="" alt="Forehead" title="Forehead" href="999" coords="232,72,236,77,206,78,206,97,184,120,151,116,152,101,122,97,231,71" shape="poly">
    <area target="" alt="UpperCheek1Left" title="UpperCheek1Left" href="777" coords="98,128,95,148,97,170,107,163,127,174,134,166,128,142,122,121" shape="poly">
    <area target="" alt="UpperCheek2Right" title="UpperCheek2Right" href="777" coords="240,97,269,90,281,110,283,129,267,129,258,142,244,138,239,116,228,98" shape="poly">
    <area target="" alt="BetweenEyes" title="BetweenEyes" href="858" coords="153,117,182,121,205,98,215,116,209,131,215,149,189,144,170,162,161,133" shape="poly">
    <area target="" alt="AboveEye1Left" title="AboveEye1Left" href="353" coords="123,120,154,117,161,134,144,129,129,145" shape="poly">
    <area target="" alt="AboveEye2Right" title="AboveEye2Right" href="353" coords="207,98,228,95,240,118,225,111,215,116" shape="poly">
    <area target="" alt="BelowEye1Left" title="BelowEye1Left" href="272" coords="128,171,134,164,149,167,161,162,167,151,172,157,174,170,153,192,126,191" shape="poly">
    <area target="" alt="BelowEye2Right" title="BelowEye2Right" href="272" coords="210,149,219,152,231,149,241,140,256,138,258,152,267,163,239,175,215,157" shape="poly">
