<!-- Image Map Generated by http://www.image-map.net/ -->
<img src="Cat Saying Hello.gif" usemap="#image-map">

<map name="image-map">
    <area target="_blank" alt="Mouth" title="Mouth" href="25" coords="216,155,14" shape="circle">
    <area target="_blank" alt="PassPaw" title="PassPaw" href="40" coords="225,313,11" shape="circle">
    <area target="_blank" alt="DriveFoot1" title="DriveFoot1" href="40" coords="241,301,10" shape="circle">
    <area target="_blank" alt=" PassFoot2" title=" PassFoot2" href="40" coords="137,303,179,320" shape="rect">
    <area target="_blank" alt=" PassFoot1" title=" PassFoot1" href="40" coords="187,312,11" shape="circle">
    <area target="_blank" alt="DriveFoot2" title="DriveFoot2" href="40" coords="197,288,189,298,197,305,197,312,207,311" shape="poly">
    <area target="_blank" alt="DriveFoot3" title="DriveFoot3" href="40" coords="249,277,228,284,229,296,237,290,244,290" shape="poly">
    <area target="_blank" alt="Back1" title="Back1" href="500" coords="162,209,171,224" shape="rect">
    <area target="_blank" alt="Back2" title="Back2" href="500" coords="153,214,161,230" shape="rect">
    <area target="_blank" alt="Back3" title="Back3" href="500" coords="145,222,153,238" shape="rect">
    <area target="_blank" alt="Back4" title="Back4" href="500" coords="137,231,144,248" shape="rect">
    <area target="_blank" alt="Back5" title="Back5" href="500" coords="162,225,173,240" shape="rect">
    <area target="_blank" alt="Back6" title="Back6" href="500" coords="153,231,161,248" shape="rect">
    <area target="_blank" alt="Back7" title="Back7" href="500" coords="145,238,153,254" shape="rect">
    <area target="_blank" alt="PassArm1" title="PassArm1" href="40" coords="213,318,205,301,227,292,232,302,217,303,213,312" shape="poly">
    <area target="_blank" alt="PassArm2" title="PassArm2" href="40" coords="205,300,197,287,195,277,225,271,229,291,217,296" shape="poly">
    <area target="_blank" alt="Belly1" title="Belly1" href="25" coords="225,268,259,268,248,278,229,283" shape="poly">
    <area target="_blank" alt="Belly2" title="Belly2" href="25" coords="224,253,244,251,243,268,223,268" shape="poly">
    <area target="_blank" alt="Belly3" title="Belly3" href="25" coords="245,250,270,251,262,266" shape="poly">
    <area target="_blank" alt="Belly4" title="Belly4" href="25" coords="263,267,243,268,245,250,260,264" shape="poly">
    <area target="_blank" alt="Belly5" title="Belly5" href="25" coords="276,234,271,251,246,251" shape="poly">
    <area target="_blank" alt="Belly6" title="Belly6" href="25" coords="248,251,224,251,227,233" shape="poly">
    <area target="_blank" alt="Face1" title="Face1" href="150" coords="228,144,251,161,241,194" shape="poly">
    <area target="_blank" alt="Face2" title="Face2" href="150" coords="201,149,189,173,209,201" shape="poly">
    <area target="_blank" alt="Face3" title="Face3" href="150" coords="203,164,229,200,210,203" shape="poly">
    <area target="_blank" alt="Face4" title="Face4" href="150" coords="231,160,241,196,227,200" shape="poly">
